fecha,descripcion,monto,categoria
2023-03-26,PANADERIA 9791,5413.48,Comida
2023-03-27,PANADERIA 8022,12416.97,Comida
2023-03-28,CAFE 3827,3203.35,Comida
2023-03-29,PANADERIA 8962,2095.75,Comida
2023-03-29,SUBE 5839,5832.15,Transporte
2023-03-29,SUPERMERCADO 2940,13935.52,Comida
2023-03-30,DELIVERY 2562,10207.56,Comida
2023-03-30,ROPA 2900,8311.48,Compras
2023-03-31,BAR 7912,8788.8,Entretenimiento
2023-03-31,NETFLIX 8061,7176.33,Entretenimiento
2023-03-31,TIENDA 6692,33215.63,Compras
2023-04-01,ESTACIONAMIENTO 2734,6367.64,Transporte
2023-04-02,RESTAURANT 2524,12463.22,Comida
2023-04-03,DELIVERY 9281,10264.77,Comida
2023-04-03,COMBUSTIBLE 6352,5944.27,Transporte
2023-04-04,PANADERIA 9691,11678.23,Comida
2023-04-05,TEATRO 2584,1510.95,Entretenimiento
2023-04-06,SUPERMERCADO 6085,8993.75,Comida
2023-04-06,SUPERMERCADO 3724,2145.37,Comida
2023-04-06,PEAJE 7937,2226.08,Transporte
2023-04-06,DELIVERY 7213,8402.89,Comida
2023-04-06,TELEFONO 8511,17629.67,Servicios
2023-04-06,SUPERMERCADO 2858,10195.33,Comida
2023-04-06,DELIVERY 2582,659.44,Comida
2023-04-10,SUPERMERCADO 9807,6512.05,Comida
2023-04-11,TELEFONO 8692,4585.86,Servicios
2023-04-12,PANADERIA 2874,8353.7,Comida
2023-04-13,TEATRO 2633,10260.12,Entretenimiento
2023-04-13,CONCIERTO 3252,5969.44,Entretenimiento
2023-04-14,LABORATORIO 9843,11412.56,Salud
2023-04-14,DELIVERY 5554,8040.99,Comida
2023-04-15,TIENDA 2983,27108.7,Compras
2023-04-15,MEDICO 5877,16912.62,Salud
2023-04-16,CINE 6372,1107.48,Entretenimiento
2023-04-16,INTERNET 7022,3762.75,Servicios
2023-04-19,PEAJE 5889,6093.3,Transporte
2023-04-19,ROPA 6934,44732.66,Compras
2023-04-20,DELIVERY 4585,10403.6,Comida
2023-04-20,EDENOR 1085,5045.79,Servicios
2023-04-21,PANADERIA 4830,7060.37,Comida
2023-04-21,ESTACIONAMIENTO 3194,5019.21,Transporte
2023-04-22,SUPERMERCADO 6816,1408.47,Comida
2023-04-22,SUPERMERCADO 4139,9067.95,Comida
2023-04-23,TELECOM 3621,17026.26,Servicios
2023-04-23,CONCIERTO 1422,3620.01,Entretenimiento
2023-04-26,RESTAURANT 3662,5647.45,Comida
2023-04-29,ESTACIONAMIENTO 4114,1551.7,Transporte
2023-04-30,SUPERMERCADO 7116,8088.28,Comida
2023-05-01,TAXI 4438,2990.83,Transporte
2023-05-01,TELECOM 6003,24218.49,Servicios
2023-05-01,MERCADO 6488,1363.11,Comida
2023-05-02,MERCADOLIBRE 9802,28377.42,Compras
2023-05-03,CAFE 5033,2831.72,Comida
2023-05-03,CAFE 1862,7547.01,Comida
2023-05-03,AMAZON 3248,36273.57,Compras
2023-05-04,TEATRO 3165,7525.44,Entretenimiento
2023-05-05,TELECOM 3275,12360.85,Servicios
2023-05-05,DENTISTA 3184,9532.86,Salud
2023-05-06,NETFLIX 2213,8911.22,Entretenimiento
2023-05-06,RESTAURANT 8366,2650.98,Comida
2023-05-06,DENTISTA 2501,28464.29,Salud
2023-05-08,COMBUSTIBLE 8159,3943.52,Transporte
2023-05-09,CAFE 4362,2764.21,Comida
2023-05-09,PANADERIA 5961,6170.68,Comida
2023-05-10,DELIVERY 2874,9913.55,Comida
2023-05-10,INTERNET 9984,6082.49,Servicios
2023-05-12,DENTISTA 3705,26030.82,Salud
2023-05-12,AMAZON 7453,21531.58,Compras
2023-05-13,TEATRO 9725,4270.84,Entretenimiento
2023-05-13,AGUA 9238,22998.72,Servicios
2023-05-13,ELECTRONICA 2388,47871.27,Compras
2023-05-15,RESTAURANT 8178,8105.42,Comida
2023-05-15,MERCADO 6869,4026.0,Comida
2023-05-15,PANADERIA 5915,5831.88,Comida
2023-05-16,SUBE 6994,1083.26,Transporte
2023-05-17,MEDICO 2120,16361.2,Salud
2023-05-17,PANADERIA 6697,2459.91,Comida
2023-05-17,EDENOR 6772,21585.23,Servicios
2023-05-18,DELIVERY 4978,5207.8,Comida
2023-05-19,TEATRO 1971,2388.91,Entretenimiento
2023-05-19,AGUA 3977,4789.67,Servicios
2023-05-19,DELIVERY 8432,14954.68,Comida
2023-05-20,MERCADO 5526,8927.95,Comida
2023-05-20,SUPERMERCADO 7290,13462.85,Comida
2023-05-21,INTERNET 5742,23355.46,Servicios
2023-05-21,FARMACIA 4920,27150.66,Salud
2023-05-23,PANADERIA 2679,2761.92,Comida
2023-05-23,TELEFONO 5961,17453.01,Servicios
2023-05-24,MERCADO 7291,6801.64,Comida
2023-05-24,MERCADO 1609,10121.29,Comida
2023-05-24,MERCADOLIBRE 5537,23282.24,Compras
2023-05-24,CAFE 5739,9546.49,Comida
2023-05-24,ESTACIONAMIENTO 4006,1966.67,Transporte
2023-05-26,SPOTIFY 6110,4844.57,Entretenimiento
2023-05-27,INTERNET 3287,19038.16,Servicios
2023-05-27,BAR 7566,1565.68,Entretenimiento
2023-05-28,SPOTIFY 8032,4005.85,Entretenimiento
2023-05-28,DELIVERY 3529,2873.01,Comida
2023-05-28,NETFLIX 9341,9122.94,Entretenimiento
2023-05-30,RESTAURANT 1689,9680.69,Comida
2023-05-30,PANADERIA 6277,12908.19,Comida
2023-05-30,CINE 3739,9092.29,Entretenimiento
2023-05-30,SUPERMERCADO 1627,9503.28,Comida
2023-05-31,AGUA 2502,14907.86,Servicios
2023-06-01,CONCIERTO 4968,11296.46,Entretenimiento
2023-06-02,DELIVERY 9824,17825.31,Comida
2023-06-03,CAFE 9647,6230.82,Comida
2023-06-03,NETFLIX 1579,12732.82,Entretenimiento
2023-06-04,SUPERMERCADO 7275,16182.1,Comida
2023-06-04,RESTAURANT 1402,11982.64,Comida
2023-06-04,AMAZON 7718,27224.75,Compras
2023-06-05,MEDICO 5978,34273.61,Salud
2023-06-06,RESTAURANT 3646,3405.25,Comida
2023-06-06,PANADERIA 8770,10242.7,Comida
2023-06-06,TIENDA 3697,12824.27,Compras
2023-06-06,ESTACIONAMIENTO 7121,6076.76,Transporte
2023-06-07,TELECOM 3962,20983.13,Servicios
2023-06-08,MERCADOLIBRE 5861,38866.64,Compras
2023-06-08,UBER 5846,5784.94,Transporte
2023-06-09,CAFE 6353,11336.96,Comida
2023-06-10,SUPERMERCADO 3847,6614.61,Comida
2023-06-11,MERCADO 8237,7512.8,Comida
2023-06-11,RESTAURANT 2685,6773.02,Comida
2023-06-12,TELEFONO 8777,24900.44,Servicios
2023-06-13,COMBUSTIBLE 6123,5065.98,Transporte
2023-06-13,PANADERIA 7924,6974.7,Comida
2023-06-14,RESTAURANT 7744,9945.65,Comida
2023-06-15,HOSPITAL 4694,18635.9,Salud
2023-06-15,CONCIERTO 8239,14268.71,Entretenimiento
2023-06-15,MEDICO 3267,19155.4,Salud
2023-06-16,DELIVERY 5902,6976.43,Comida
2023-06-16,TIENDA 6820,47047.65,Compras
2023-06-17,RESTAURANT 2771,17360.07,Comida
2023-06-17,DELIVERY 7216,6260.75,Comida
2023-06-18,DENTISTA 1035,20787.87,Salud
2023-06-18,SPOTIFY 9525,8006.97,Entretenimiento
2023-06-18,RESTAURANT 8894,16622.65,Comida
2023-06-19,GAS 3281,25405.82,Servicios
2023-06-19,DELIVERY 3091,13850.28,Comida
2023-06-20,PANADERIA 8272,1967.27,Comida
2023-06-20,ELECTRONICA 1725,10420.53,Compras
2023-06-21,CAFE 2876,15713.62,Comida
2023-06-22,ROPA 9115,27023.41,Compras
2023-06-22,SPOTIFY 5794,9396.26,Entretenimiento
2023-06-23,NETFLIX 9954,6241.6,Entretenimiento
2023-06-23,PEAJE 7237,1620.16,Transporte
2023-06-23,SUPERMERCADO 5405,8151.94,Comida
2023-06-24,BAR 7229,8243.55,Entretenimiento
2023-06-25,ELECTRONICA 6531,28538.28,Compras
2023-06-29,DELIVERY 9502,7164.74,Comida
2023-06-29,MERCADO 7267,6023.96,Comida
2023-06-29,ROPA 3880,10258.93,Compras
2023-06-29,ELECTRONICA 7643,39890.54,Compras
2023-06-30,PANADERIA 9486,6150.18,Comida
2023-07-01,TELEFONO 9095,14629.04,Servicios
2023-07-02,GAS 5349,10749.97,Servicios
2023-07-03,RESTAURANT 1256,8631.1,Comida
2023-07-03,NETFLIX 9450,1777.36,Entretenimiento
2023-07-03,MERCADO 2578,4035.99,Comida
2023-07-04,TELEFONO 1440,16706.57,Servicios
2023-07-05,CAFE 8141,6298.45,Comida
2023-07-09,MERCADOLIBRE 8822,40521.94,Compras
2023-07-10,ROPA 9804,33102.46,Compras
2023-07-10,CINE 2113,1321.4,Entretenimiento
2023-07-10,DELIVERY 9482,3376.08,Comida
2023-07-10,MERCADO 6523,14526.2,Comida
2023-07-10,PEAJE 5742,6956.72,Transporte
2023-07-11,RESTAURANT 6340,15874.24,Comida
2023-07-11,PEAJE 2402,6216.6,Transporte
2023-07-13,PEAJE 7418,6344.82,Transporte
2023-07-13,TELEFONO 2848,15738.73,Servicios
2023-07-14,MERCADO 2588,13270.96,Comida
2023-07-14,PEAJE 2922,6204.21,Transporte
2023-07-14,TAXI 9163,6481.85,Transporte
2023-07-14,BAR 8350,1418.96,Entretenimiento
2023-07-15,AMAZON 8225,3450.2,Compras
2023-07-15,AMAZON 5398,57427.28,Compras
2023-07-15,UBER 4954,7826.78,Transporte
2023-07-16,MEDICO 3253,18734.01,Salud
2023-07-16,CAFE 9625,14797.48,Comida
2023-07-18,COMBUSTIBLE 4727,8216.42,Transporte
2023-07-18,HOSPITAL 8218,6207.35,Salud
2023-07-20,LABORATORIO 5016,31128.63,Salud
2023-07-21,DENTISTA 2867,31573.78,Salud
2023-07-28,RESTAURANT 9998,16203.72,Comida
2023-07-29,TIENDA 4460,4670.98,Compras
2023-07-30,CAFE 9348,7290.5,Comida
2023-07-30,RESTAURANT 2025,6345.74,Comida
2023-07-31,AMAZON 2653,16176.77,Compras
2023-07-31,SUPERMERCADO 1972,4773.81,Comida
2023-08-01,CAFE 3362,4076.84,Comida
2023-08-01,PANADERIA 4457,2702.59,Comida
2023-08-03,TIENDA 2169,44951.71,Compras
2023-08-05,SUBE 4295,1932.44,Transporte
2023-08-05,CAFE 6155,14809.86,Comida
2023-08-06,SPOTIFY 5232,5600.67,Entretenimiento
2023-08-06,SUPERMERCADO 8900,11201.49,Comida
2023-08-06,TELEFONO 9179,7371.74,Servicios
2023-08-07,DELIVERY 1960,10069.77,Comida
2023-08-08,CAFE 3167,7597.07,Comida
2023-08-08,SUPERMERCADO 9824,3574.65,Comida
2023-08-08,SPOTIFY 8967,1837.44,Entretenimiento
2023-08-08,CAFE 5678,11950.63,Comida
2023-08-09,RESTAURANT 2674,7956.4,Comida
2023-08-09,DELIVERY 7878,1589.5,Comida
2023-08-10,CONCIERTO 8933,4939.79,Entretenimiento
2023-08-11,TEATRO 8285,1722.8,Entretenimiento
2023-08-11,UBER 2646,3557.33,Transporte
2023-08-11,MERCADO 9883,5563.54,Comida
2023-08-12,DELIVERY 4470,6982.31,Comida
2023-08-12,MEDICO 9279,7551.66,Salud
2023-08-12,BAR 8471,9228.8,Entretenimiento
2023-08-13,TAXI 8834,6767.86,Transporte
2023-08-13,PANADERIA 4115,13145.8,Comida
2023-08-13,SUPERMERCADO 9348,1421.6,Comida
2023-08-15,HOSPITAL 3754,2106.18,Salud
2023-08-16,MEDICO 8541,11765.43,Salud
2023-08-16,ROPA 6727,18409.86,Compras
2023-08-16,ELECTRONICA 9499,28888.07,Compras
2023-08-17,MERCADO 1372,7839.06,Comida
2023-08-17,EDENOR 4164,7748.06,Servicios
2023-08-18,PEAJE 2124,7269.56,Transporte
2023-08-18,TIENDA 5067,5189.3,Compras
2023-08-18,MERCADO 6736,9245.71,Comida
2023-08-19,BAR 5729,2825.5,Entretenimiento
2023-08-19,MERCADOLIBRE 3414,29622.76,Compras
2023-08-19,CONCIERTO 3441,1899.35,Entretenimiento
2023-08-19,RESTAURANT 5735,10376.21,Comida
2023-08-20,PANADERIA 7511,5360.36,Comida
2023-08-20,TELEFONO 4814,9045.73,Servicios
2023-08-21,PANADERIA 2480,13543.83,Comida
2023-08-23,MERCADO 6168,8369.09,Comida
2023-08-23,CINE 1514,6529.47,Entretenimiento
2023-08-24,NETFLIX 8546,8152.21,Entretenimiento
2023-08-25,UBER 4155,1207.44,Transporte
2023-08-26,AGUA 5161,22288.84,Servicios
2023-08-26,EDENOR 6580,3776.85,Servicios
2023-08-28,PEAJE 6224,3523.45,Transporte
2023-08-28,DELIVERY 1715,13978.17,Comida
2023-08-29,TELEFONO 5708,14059.85,Servicios
2023-08-30,TEATRO 2337,1746.21,Entretenimiento
2023-08-30,EDENOR 3399,11842.48,Servicios
2023-08-30,TELEFONO 7001,22161.32,Servicios
2023-08-30,INTERNET 2627,12972.35,Servicios
2023-08-31,DELIVERY 6881,5512.59,Comida
2023-08-31,TAXI 3900,933.06,Transporte
2023-08-31,DELIVERY 1430,5880.06,Comida
2023-08-31,COMBUSTIBLE 3347,1718.06,Transporte
2023-09-01,SPOTIFY 2996,5904.93,Entretenimiento
2023-09-01,GAS 6304,21825.32,Servicios
2023-09-01,TIENDA 8953,13498.97,Compras
2023-09-02,HOSPITAL 8684,2333.55,Salud
2023-09-02,UBER 5005,5677.62,Transporte
2023-09-02,SPOTIFY 7484,7251.39,Entretenimiento
2023-09-04,TEATRO 2163,1780.25,Entretenimiento
2023-09-04,LABORATORIO 2290,27038.6,Salud
2023-09-04,SUBE 7825,7560.2,Transporte
2023-09-05,TIENDA 3525,5309.98,Compras
2023-09-06,UBER 9700,2047.59,Transporte
2023-09-06,TEATRO 7669,9377.82,Entretenimiento
2023-09-07,DELIVERY 7560,9575.42,Comida
2023-09-07,ESTACIONAMIENTO 3369,2090.8,Transporte
2023-09-08,BAR 7751,6868.07,Entretenimiento
2023-09-08,CONCIERTO 1724,1685.21,Entretenimiento
2023-09-09,CINE 5569,6897.06,Entretenimiento
2023-09-10,COMBUSTIBLE 5890,1150.71,Transporte
2023-09-10,TELEFONO 9830,4628.98,Servicios
2023-09-10,AMAZON 2344,30466.13,Compras
2023-09-11,MERCADOLIBRE 2586,48325.7,Compras
2023-09-11,PANADERIA 7434,12637.1,Comida
2023-09-11,TAXI 2049,7779.9,Transporte
2023-09-11,SUPERMERCADO 1333,7295.58,Comida
2023-09-11,TELEFONO 2341,18592.38,Servicios
2023-09-13,MERCADO 1424,1375.11,Comida
2023-09-14,MERCADO 8873,4662.05,Comida
2023-09-14,FARMACIA 7092,9523.35,Salud
2023-09-16,SPOTIFY 2899,7278.56,Entretenimiento
2023-09-16,HOSPITAL 5379,25625.66,Salud
2023-09-16,ROPA 2869,18716.26,Compras
2023-09-17,FARMACIA 6850,14986.48,Salud
2023-09-17,MERCADO 4131,12064.61,Comida
2023-09-18,MERCADO 8144,4128.52,Comida
2023-09-19,TELECOM 6411,13472.4,Servicios
2023-09-20,TAXI 3842,5094.54,Transporte
2023-09-21,DELIVERY 9037,14533.97,Comida
2023-09-25,ESTACIONAMIENTO 4858,669.11,Transporte
2023-09-25,PANADERIA 6890,8269.5,Comida
2023-09-26,TIENDA 8311,18171.0,Compras
2023-09-26,PANADERIA 9019,7042.97,Comida
2023-09-27,PEAJE 8019,1103.78,Transporte
2023-09-28,MERCADO 2753,13960.62,Comida
2023-09-28,PANADERIA 2330,9792.68,Comida
2023-09-28,HOSPITAL 7606,17762.38,Salud
2023-09-29,CAFE 7932,7905.84,Comida
2023-09-30,MEDICO 2169,27744.86,Salud
2023-10-01,SUPERMERCADO 2771,9067.08,Comida
2023-10-01,UBER 5634,604.22,Transporte
2023-10-02,TAXI 7225,3418.45,Transporte
2023-10-04,CINE 3170,1713.39,Entretenimiento
2023-10-04,PEAJE 4598,2316.52,Transporte
2023-10-05,HOSPITAL 5118,8549.42,Salud
2023-10-05,MERCADO 2218,8692.82,Comida
2023-10-05,MERCADO 7108,6619.5,Comida
2023-10-05,BAR 5450,5521.31,Entretenimiento
2023-10-06,ESTACIONAMIENTO 7947,914.34,Transporte
2023-10-06,RESTAURANT 6238,13587.02,Comida
2023-10-06,BAR 9847,5058.05,Entretenimiento
2023-10-07,AGUA 9410,5353.57,Servicios
2023-10-08,EDENOR 6905,9704.52,Servicios
2023-10-08,MERCADO 1893,917.35,Comida
2023-10-09,TELECOM 4657,16170.49,Servicios
2023-10-09,ELECTRONICA 1920,22533.11,Compras
2023-10-09,DENTISTA 2269,13726.33,Salud
2023-10-09,SUBE 5697,4980.93,Transporte
2023-10-09,FARMACIA 2229,7204.28,Salud
2023-10-09,UBER 1803,7588.81,Transporte
2023-10-11,AMAZON 1058,35409.43,Compras
2023-10-11,PANADERIA 9595,10237.81,Comida
2023-10-11,SUPERMERCADO 3129,2009.57,Comida
2023-10-11,CONCIERTO 3078,4576.14,Entretenimiento
2023-10-12,ROPA 5133,38162.15,Compras
2023-10-12,UBER 6077,2489.21,Transporte
2023-10-13,CAFE 4705,5657.25,Comida
2023-10-13,TEATRO 5092,2918.03,Entretenimiento
2023-10-14,MERCADO 7070,7344.97,Comida
2023-10-15,SUBE 9827,6040.85,Transporte
2023-10-16,ELECTRONICA 4450,42944.45,Compras
2023-10-17,DELIVERY 8639,8016.92,Comida
2023-10-18,COMBUSTIBLE 9967,3167.12,Transporte
2023-10-18,SPOTIFY 3463,7380.95,Entretenimiento
2023-10-19,CINE 3626,6939.84,Entretenimiento
2023-10-20,DELIVERY 8973,13509.63,Comida
2023-10-20,RESTAURANT 1783,7100.69,Comida
2023-10-20,ELECTRONICA 1133,34795.91,Compras
2023-10-21,TAXI 6772,4969.34,Transporte
2023-10-21,DELIVERY 3273,13137.28,Comida
2023-10-21,UBER 2479,7057.12,Transporte
2023-10-22,AMAZON 9899,25210.19,Compras
2023-10-22,AMAZON 6674,30877.37,Compras
2023-10-22,RESTAURANT 5676,9808.59,Comida
2023-10-23,MEDICO 4065,27325.08,Salud
2023-10-23,PANADERIA 5632,1786.19,Comida
2023-10-24,PANADERIA 5949,2930.48,Comida
2023-10-24,MERCADO 4814,10106.57,Comida
2023-10-24,SUBE 5380,6763.29,Transporte
2023-10-24,MERCADO 7636,10596.19,Comida
2023-10-25,RESTAURANT 3580,944.46,Comida
2023-10-26,BAR 5979,4029.19,Entretenimiento
2023-10-26,MERCADO 4792,4539.56,Comida
2023-10-27,AMAZON 5503,34060.16,Compras
2023-10-28,DELIVERY 3591,9727.95,Comida
2023-10-29,MEDICO 7625,14857.76,Salud
2023-10-30,AMAZON 4921,30831.25,Compras
2023-10-30,NETFLIX 4214,3037.15,Entretenimiento
2023-10-30,HOSPITAL 2886,16286.88,Salud
2023-10-30,CAFE 4164,8330.17,Comida
2023-11-01,TEATRO 2195,6220.94,Entretenimiento
2023-11-02,CAFE 9022,2449.01,Comida
2023-11-02,ESTACIONAMIENTO 9920,1024.18,Transporte
2023-11-03,NETFLIX 7270,11949.81,Entretenimiento
2023-11-03,TEATRO 2260,5633.73,Entretenimiento
2023-11-03,SUPERMERCADO 4939,6321.67,Comida
2023-11-04,PANADERIA 3365,8445.41,Comida
2023-11-04,RESTAURANT 4290,8012.14,Comida
2023-11-05,RESTAURANT 9079,3698.87,Comida
2023-11-05,DENTISTA 1510,11241.79,Salud
2023-11-06,CAFE 1187,10505.07,Comida
2023-11-07,MERCADO 4470,13575.55,Comida
2023-11-08,RESTAURANT 4443,6790.85,Comida
2023-11-08,DELIVERY 2902,14435.52,Comida
2023-11-08,CINE 7483,7465.46,Entretenimiento
2023-11-09,BAR 1986,3641.6,Entretenimiento
2023-11-11,UBER 4361,1501.51,Transporte
2023-11-11,MERCADOLIBRE 1949,27888.43,Compras
2023-11-11,NETFLIX 7642,9749.95,Entretenimiento
2023-11-12,TEATRO 6896,6290.7,Entretenimiento
2023-11-12,COMBUSTIBLE 6892,5505.78,Transporte
2023-11-12,COMBUSTIBLE 1653,4111.83,Transporte
2023-11-12,DELIVERY 1379,10717.87,Comida
2023-11-13,PEAJE 3877,3405.96,Transporte
2023-11-13,ESTACIONAMIENTO 8842,7012.7,Transporte
2023-11-13,AGUA 1546,6355.86,Servicios
2023-11-14,PANADERIA 6562,853.81,Comida
2023-11-14,DELIVERY 8404,14274.44,Comida
2023-11-14,LABORATORIO 7171,24571.21,Salud
2023-11-14,PEAJE 8167,7018.94,Transporte
2023-11-17,ROPA 1749,37400.4,Compras
2023-11-17,DELIVERY 6120,13757.33,Comida
2023-11-17,CAFE 8033,9145.91,Comida
2023-11-18,PEAJE 5566,5906.4,Transporte
2023-11-18,DELIVERY 3481,609.66,Comida
2023-11-19,DELIVERY 1878,14761.06,Comida
2023-11-20,RESTAURANT 9444,7628.12,Comida
2023-11-20,RESTAURANT 4346,11324.13,Comida
2023-11-20,AMAZON 9779,31096.38,Compras
2023-11-21,PEAJE 8994,3140.17,Transporte
2023-11-21,TAXI 7337,556.06,Transporte
2023-11-21,AGUA 6714,5351.29,Servicios
